-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43c3ad42464b085027f5379e96cc011a\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43c3ad42464b085027f5379e96cc011a\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\efad564498ba6656114fef22dc37452b\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\efad564498ba6656114fef22dc37452b\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\45da4f4be242153bff76c74f690ae666\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\45da4f4be242153bff76c74f690ae666\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ca244cffe97fb8e216fa990fae98451a\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ca244cffe97fb8e216fa990fae98451a\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\72c3e733a198f37793572fa8744a3fa7\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\72c3e733a198f37793572fa8744a3fa7\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\58223ce059973b0a82eb5606b8ff1716\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\58223ce059973b0a82eb5606b8ff1716\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\dce567251268692c77b156671f48a46d\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\dce567251268692c77b156671f48a46d\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\f9d57c676baadd872b1de689775f7778\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\f9d57c676baadd872b1de689775f7778\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\28ec39a3d741a6ac4b404034930d3f89\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\28ec39a3d741a6ac4b404034930d3f89\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\edf45f45d3ece4645fea6c0162f87db8\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\edf45f45d3ece4645fea6c0162f87db8\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\1adb40c721fc714b6b2de116f5c5b47f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\1adb40c721fc714b6b2de116f5c5b47f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\034e0558ca2e423229ffcb8c2a7ad42a\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\034e0558ca2e423229ffcb8c2a7ad42a\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\5ac38eddf601369972477e95eca1e6ed\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\5ac38eddf601369972477e95eca1e6ed\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ec2a976896ed60b8aa4ae5b4794d264e\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ec2a976896ed60b8aa4ae5b4794d264e\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\309eeff3d0a276cb1a499842097c4f0c\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\309eeff3d0a276cb1a499842097c4f0c\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\45dc81edbbdf509d39db7facb63c20fe\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\45dc81edbbdf509d39db7facb63c20fe\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43a8107f6eecc2304b7b461107714049\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43a8107f6eecc2304b7b461107714049\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9a8e01a9a8743dce23f1eee2bc7b699d\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9a8e01a9a8743dce23f1eee2bc7b699d\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\f814db797f3c82b1a1c8a2e31f570b8a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\f814db797f3c82b1a1c8a2e31f570b8a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\07eef9aee2e76da6ae1725eff924a434\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e345f7c55bf46d7347ade3ae26a0f42f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e345f7c55bf46d7347ade3ae26a0f42f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\74297ba54386a5cfb10ed924834dc6e1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\74297ba54386a5cfb10ed924834dc6e1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\be47a160767f79e0cf1a0447cd61c012\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\be47a160767f79e0cf1a0447cd61c012\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\cb31744a017c3b88eccc7ef72bca7908\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\cb31744a017c3b88eccc7ef72bca7908\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4ff12c8833f5992c1b030d763343ec88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4ff12c8833f5992c1b030d763343ec88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\863e8c2f304ef2f0430182112e1e3dfd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\863e8c2f304ef2f0430182112e1e3dfd\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e0a2575e46dad066b161540da471aac8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e0a2575e46dad066b161540da471aac8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\41acd51c61531f6207846fa066b2e21d\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\41acd51c61531f6207846fa066b2e21d\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8ee68d185c6ed72e963348a7940f2a5f\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8ee68d185c6ed72e963348a7940f2a5f\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\14ac1054951ca248bf4421c120dd7611\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\14ac1054951ca248bf4421c120dd7611\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e8303ee65f7bbd3ad6693b7d2028c26d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e8303ee65f7bbd3ad6693b7d2028c26d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9f868d3e4618f1753dfb065c27282c6a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9f868d3e4618f1753dfb065c27282c6a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43ad9259fe8133422e8a2479c0d78f70\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\43ad9259fe8133422e8a2479c0d78f70\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ab116f8125211cef76e1a87b8badc84b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ab116f8125211cef76e1a87b8badc84b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\af2e6a9331ef997da0dee99456f7051b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\af2e6a9331ef997da0dee99456f7051b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\156e5412b7978823c400361058ef87a6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3da1a396fd0914a923383fdf8c0d3543\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\3da1a396fd0914a923383fdf8c0d3543\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7f6847880de7fdb4960440cd9b623442\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7f6847880de7fdb4960440cd9b623442\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e0cd161aed4c15fa51dc8970d30cd672\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e0cd161aed4c15fa51dc8970d30cd672\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\519b8b7f80b93f35e30134ae32adc303\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\519b8b7f80b93f35e30134ae32adc303\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6d6d8b21c918db61e9d77260d505b38b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6d6d8b21c918db61e9d77260d505b38b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\fd9bef5e16e65835c8beb41702258c6b\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\fd9bef5e16e65835c8beb41702258c6b\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0e554f46c5a997e56e00c2fa4f52725b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c304f23ec671a50b0e8bc9d9e9b16f79\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c304f23ec671a50b0e8bc9d9e9b16f79\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b093f3775557b20bf608d276ff117359\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b093f3775557b20bf608d276ff117359\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\418c770002f657e29ef779279c4fd88d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\418c770002f657e29ef779279c4fd88d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\63a2512e8a069d467feca44cd106d64d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\63a2512e8a069d467feca44cd106d64d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\99b5ee27c6c9b6b12266366fc275af62\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\99b5ee27c6c9b6b12266366fc275af62\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0b4183b43b41ee4ca185337ff30b66e9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0b4183b43b41ee4ca185337ff30b66e9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2a2c195c43eb24c7a4402212aadf911c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0766623fd1cdf3d3d79a4f6f301ca847\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0766623fd1cdf3d3d79a4f6f301ca847\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\5ec48e8580d764100a3e11219881204b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\5ec48e8580d764100a3e11219881204b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\399b8265c617ee4e44156516983f0928\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\399b8265c617ee4e44156516983f0928\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\64115f539011a35f086c223f646dce47\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\64115f539011a35f086c223f646dce47\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\22c5a4bdace9c6269688fb392d46bb0c\transformed\hermes-android-0.76.1-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\22c5a4bdace9c6269688fb392d46bb0c\transformed\hermes-android-0.76.1-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e2a936832cb8253b1205e6c2dc2f19a6\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sumit\.gradle\caches\8.10.2\transforms\e2a936832cb8253b1205e6c2dc2f19a6\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a6f8510a195af621840ac5f76c5c9cec\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\bbc321d849dd10e77974c9807591c66d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\bbc321d849dd10e77974c9807591c66d\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\212bb760aabdc170bd1c62c827c95a04\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\212bb760aabdc170bd1c62c827c95a04\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7dc3beb2888ea4d313a8440923fcbd7e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7dc3beb2888ea4d313a8440923fcbd7e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0d8eebab018a0c3821b8a2c0153f7631\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
